"lang"
{
	"Language"	"English"
	"Tokens"
	{
		"Game_connected"		"Connected!"
		"GameUI_Play"		"Play"

		"GameUI_FortressOptions"	"FORTRESS OPTIONS"

		"GameUI_Crosshairs"	"Crosshairs"
		"GameUI_Timers"		"Sounds"
		"GameUI_DLights"		"DLights"
		"GameUI_CustomHud"	"Custom HUD"
		"GameUI_Misc1"		"Gameplay"
		"GameUI_Misc2"		"Graphics"
		"GameUI_Misc3"		"HUD"
		"GameUI_Misc4"		"Optimize"

		"GameUI_GraphicalEffectsHeading"	"Graphical effects:"
		"GameUI_EnableBlurredVision"	"Enable blurred vision"
		"GameUI_EnableDynamicFOV"	"Increase field of view when moving fast"
		"GameUI_DrawGrenadeTargets"	"Draw grenade targets"
		"GameUI_DrawGrenadeTrails"		"Draw grenade trails"
		"GameUI_DrawNailTrails"		"Draw nail trails"
		"GameUI_UseConcRefractSphere"	"Use old concussion effect (refractive sphere)"
		"GameUI_LevelOfEffectsDetail"	"Level of effects detail"
		"GameUI_FOV"				"Field of view"
		"GameUI_ViewModelFOV"		"Weapon field of view"

		"GameUI_GameplayHeading"		"Gameplay:"
		"GameUI_ShowHelpfulHints"		"Show helpful hints"
		"GameUI_AutoReloadGuns"		"Auto-reload guns"
		"GameUI_InstantClassChange"		"Instant class change"
		"GameUI_RagdollDeathView"		"Show ragdoll death view"

		"GameUI_OptimisationsHeading"	"Optimisations:"
		"GameUI_DynamicLights"		"Dynamic lights"
		"GameUI_DisablePhysicsProps"	"Disable various physics props"
		"GameUI_HigherFPSExplosions"	"Higher FPS explosions"
		"GameUI_WaterReflections"		"Water reflections"
		"GameUI_WaterRefraction"		"Water refraction"
		"GameUI_Draw3DSkyBox"		"Draw 3D sky box"
		"GameUI_DrawFlecks"			"Draw flecks"
		"GameUI_RagdollSleepAfterTime"	"Ragdoll sleep time (once stationary)"
		"GameUI_RagdollLifetime"		"Ragdoll lifetime"
		"GameUI_GibCount"			"Gib count"

		"GameUI_TeamColorHUD"			"Team-colour HUD"
		"GameUI_CenterPlayerInfo"			"Show player information centre of screen"
		"GameUI_TakeEndRoundScreenshots"	"Take end-of-round screenshots"
		"GameUI_ShowSpeedometer"			"Show your current speed"
		"GameUI_ShowAverageSpeedometer"	"Show your average speed"
		"GameUI_UseMouseIngameMenus"		"Use mouse for ingame menus"
		"GameUI_ShowWeaponSelect"		"Show weapon list when changing weapons"
		"GameUI_FastSwitch"				"Immediately switch to selected weapons"

		"GameUI_ObjectiveIconHeading"		"Objective Icon:"
		"GameUI_ObjectiveIcon"				"Objective Icon"
		"GameUI_HideArrow"				"Hide Arrow"
		"GameUI_ObjectiveTeamColoredIcon"	"Teamcolored Icon"
		"GameUI_ObjectiveTeamColoredArrow"	"Teamcolored Arrow"

		"GameUI_On"				"On"
		"GameUI_Off"				"Off"
		"GameUI_Normal"			"Normal"
		"GameUI_None"			"None"
		"GameUI_Quick"			"Quick"
		"GameUI_Instant"			"Instant"
		"GameUI_Many"			"Many"
		"GameUI_Lots"			"Lots"
		"GameUI_High"			"High"
		"GameUI_Medium"			"Medium"
		"GameUI_Short"			"Short"

		"GameUI_AssignPresets"		"Assign Presets"
		"GameUI_ArrangementPresets"	"Arrangement Presets"
		"GameUI_PositionPresets"	"Position Presets"
		"GameUI_StylePresets"		"Style Presets"
		"GameUI_Arrangement"	"Arrangement"
		"GameUI_Position"	"Position"
		"GameUI_Style"		"Style"

		"GameUI_New"		"New"
		"GameUI_Copy"		"Copy"
		"GameUI_Rename"		"Rename"
		"GameUI_Delete"		"Delete"

		"GameUI_EnterPresetName"		"Please enter a name for the preset."
		"GameUI_ErrorPresetNameTitle"	"Preset name error!!"
		"GameUI_ErrorPresetNameEmpty"	"The preset's name cannot be blank, please enter a name."
		"GameUI_ErrorPresetNameDuplicate"	"The preset's name must be unique, enter another name."

		"HudPanel_NotBuilt"	"Not Built"
		"HudPanel_Building"		"Building..."

		"HudPanel_BuildableState"	"Buildable Status"
		"HudPanel_SentryGun"	"Sentry Gun"
		"HudPanel_Dispenser"	"Dispenser"
		"HudPanel_ManCannon"	"ManCannon"
		"HudPanel_Detpack"	"Detpack"
		"HudPanel_CrosshairInfo"	"Crosshair Info"
		"HudPanel_Speedometer"	"Speedometer"

		"GameUI_Size"		"Size"
		"GameUI_Red"		"Red"
		"GameUI_Green"		"Green"
		"GameUI_Blue"		"Blue"
		"GameUI_Alpha"		"Alpha"

		"GameUI_Horizontal"	"Horizontal"
		"GameUI_Vertical"		"Vertical"

		"GameUI_InvertHorizontal"	"Inverted Horizontal"
		"GameUI_InvertVertical"		"Inverted Vertical"

		"GameUI_Right"		"Right"
		"GameUI_Center"		"Center"
		"GameUI_Left"		"Left"

		"GameUI_Top"		"Top"
		"GameUI_Middle"		"Middle"
		"GameUI_Bottom"		"Bottom"

		"GameUI_X"			"X"
		"GameUI_Y"			"Y"

		"GameUI_Custom"		"Custom"
		"GameUI_Stepped"		"Intensity Stepped"
		"GameUI_Faded"		"Intensity Faded"
		"GameUI_TeamColored"	"Team Colored"

		"GameUI_Shape"		"Shape"
		"GameUI_Text"		"Text"
		"GameUI_Columns"		"Columns"

		"GameUI_Offset"		"Offset"
		"GameUI_Alignment"	"Alignment"
		"GameUI_Width"		"Width"
		"GameUI_Height"		"Height"
		"GameUI_BorderWidth"	"Border Width"
		"GameUI_ItemMargin"	"Item Margin"
		"GameUI_ColorMode"	"Color Mode"
		"GameUI_CustomColor"	"Custom Color"
		"GameUI_Panel"		"Panel"

		"GameUI_Show"		"Show"
		"GameUI_DropShadow"	"Drop Shadow"

		"GameUI_CopyDefault"	"Copy Default"
		"GameUI_UseDefault"	"Use Default"
		"GameUI_UseGlobal"	"Use Global"
		"GameUI_Global"		"Global"

		"GameUI_PrimaryCrosshair"	"Primary Shape"
		"GameUI_SecondaryCrosshair"	"Secondary Shape"
		"GameUI_UseGlobalAll"		"Use global crosshair for all"

		"GameUI_TimerHelp"		"By copying a wav file into the\nsound/timers/\ndirectory you can select it here to use ingame.\n\nTimers need to be 4 seconds long."
		"GameUI_KillBeepHelp"	"By copying a wav file into the\nsound/player/deathbeep/\ndirectory you can select it here to use ingame.\n\nThis sound is played when you kill someone."

		"GameUI_Positioning"	"Positioning"
		"GameUI_Items"		"Items"
		"GameUI_HeaderText"	"Header Text"
		"GameUI_HeaderIcon"	"Header Icon"
		"GameUI_Text"		"Text"

		"GameUI_Bar"			"Bar"
		"GameUI_BarBorder"		"BarBorder"
		"GameUI_BarBackground"	"BarBackground"
		"GameUI_Icon"			"Icon"
		"GameUI_Label"			"Label"
		"GameUI_Amount"			"Amount"

		"GameUI_FortressGameModes"	"FORTRESS GAME MODES"
		"GameUI_Scenarios"		"Scenarios"
		"GameUI_Training"			"Training"

		"GameUI_Bots"			"Bots"
		"GameUI_Map"			"Map"
		"GameUI_AllowedClasses"	"Allowed classes..."

		"GameUI_DLightOptions"	"Dynamic Lighting Options"
		"GameUI_MaxDLights"		"Max DLights"
		"GameUI_DL_Explosion"		"Explosion"
		"GameUI_DL_MFlash"		"Muzzle Flash"
		"GameUI_DL_Flamer"		"Flamethrower"
		"GameUI_DL_PlayerBurn"	"Ignited Player"
		"GameUI_DL_Napalm"		"Napalm Fire"
		"GameUI_DL_IC"			"IC Projectile"
		"GameUI_DL_Rocket"		"Rocket"
		"GameUI_DL_Rail"			"Rail"
		"GameUI_DL_Conc"		"Conc Grenade"
		"GameUI_DL_Flashlight"		"Flashlight"
		"GameUI_DL_Generic"		"Generic"
		"GameUI_DL_Scale"		"Radius percentage scales of dlights from various sources (0 disables)"

		"Spec_PlayerItem_Team"	"%s1 (%s2 | %s3)"

		"FF_TRAINING_TITLE"			"Fortress Forever Movement Training"
		"FF_TRAINING_DESCRIPTION"	"Learn how to concussion jump, rocket jump, bunnyhop, air control, double jump, rampslide, and more."

		"TITLE_SERVERINFO"			"SERVER INFORMATION"
		"TITLE_TEAMSELECTION"		"TEAM SELECTION"
		"TITLE_MAPINFO"			"MAP INFORMATION"
		"TITLE_SERVERVARS"		"SERVER/MAP SETTINGS"
		"TITLE_MAPDESCRIPTION"	"OBJECTIVES"
		"TITLE_MAPSCREENSHOT"	"CLICK TO ENLARGE"
		"TITLE_SCOREBOARD"		"SCOREBOARD"

		"FF_CLOSE"				"Close"
		"FF_Timelimit"				"Time Limit"
		
		"FF_LANGAME"			"LAN Game"
		"FF_ALLOW_ALLTALK"		"Allow All-talk"
		"FF_ALLOW_CHEATS"		"Allow Cheats"
		
		"FF_NUMALLOWED_SCOUT"			"Number of Scouts"
		"FF_NUMALLOWED_SNIPER"			"Number of Snipers"
